phase,model,seed,variant,budget,split,N,task_groups,TP,FP,TN,FN,abstain,abstain_unsafe,abstain_safe,coverage,F1_covered,macro_F1_covered,unsafe_recall_covered,FPR_covered,correct_decisions/N_total,TP/N_unsafe_total,FPR_all_safe,safety_block_if_abstain_pauses,normal_task_pause_cost,PR_AUC_AP,latency_p50_ms,latency_p95_ms
baseline,E_field,42,dev_threshold,,dev,158,7,29,1,98,3,27,14,13,0.8291139240506329,0.9354838709677419,0.957741935483871,0.90625,0.010101010101010102,0.8037974683544303,0.6304347826086957,0.008928571428571428,0.9347826086956522,0.11607142857142858,0.972697705914783,6.891688331961632,7.2393945418298244
baseline,E_field,42,dev_threshold,,test,141,7,34,0,84,0,23,17,6,0.8368794326241135,1.0,1.0,1.0,0.0,0.8368794326241135,0.6666666666666666,0.0,1.0,0.06666666666666667,1.0,6.849581375718117,7.1225035935640335
baseline,E_field,42,dev_threshold,,train,657,32,123,4,426,0,104,84,20,0.8417047184170472,0.984,0.9896635514018692,1.0,0.009302325581395349,0.8356164383561644,0.5942028985507246,0.008888888888888889,1.0,0.044444444444444446,0.9997403284137372,6.776042282581329,7.016728259623051
baseline,E_field,42,fixed05,,dev,158,7,28,1,98,4,27,14,13,0.8291139240506329,0.9180327868852459,0.9465785824973494,0.875,0.010101010101010102,0.7974683544303798,0.6086956521739131,0.008928571428571428,0.9130434782608695,0.11607142857142858,0.972697705914783,6.891688331961632,7.2393945418298244
baseline,E_field,42,fixed05,,test,141,7,34,0,84,0,23,17,6,0.8368794326241135,1.0,1.0,1.0,0.0,0.8368794326241135,0.6666666666666666,0.0,1.0,0.06666666666666667,1.0,6.849581375718117,7.1225035935640335
baseline,E_field,42,fixed05,,train,657,32,123,3,427,0,104,84,20,0.8417047184170472,0.9879518072289156,0.9922256118991719,1.0,0.0069767441860465115,0.837138508371385,0.5942028985507246,0.006666666666666667,1.0,0.044444444444444446,0.9997403284137372,6.776042282581329,7.016728259623051
baseline,E_field,43,dev_threshold,,dev,158,7,29,0,99,3,27,14,13,0.8291139240506329,0.9508196721311475,0.9679471494984095,0.90625,0.0,0.810126582278481,0.6304347826086957,0.0,0.9347826086956522,0.11607142857142858,0.9736508646392368,6.831249687820673,6.988881807774305
baseline,E_field,43,dev_threshold,,test,141,7,34,6,78,0,23,17,6,0.8368794326241135,0.918918918918919,0.9409409409409409,1.0,0.07142857142857142,0.7943262411347518,0.6666666666666666,0.06666666666666667,1.0,0.06666666666666667,0.9501365612472835,6.859518587589264,7.284666411578655
baseline,E_field,43,dev_threshold,,train,657,32,121,1,429,2,104,84,20,0.8417047184170472,0.9877551020408163,0.9921353907416626,0.983739837398374,0.002325581395348837,0.837138508371385,0.5845410628019324,0.0022222222222222222,0.9903381642512077,0.044444444444444446,0.999308384534227,6.821132265031338,6.973152048885822
baseline,E_field,43,fixed05,,dev,158,7,29,1,98,3,27,14,13,0.8291139240506329,0.9354838709677419,0.957741935483871,0.90625,0.010101010101010102,0.8037974683544303,0.6304347826086957,0.008928571428571428,0.9347826086956522,0.11607142857142858,0.9736508646392368,6.831249687820673,6.988881807774305
baseline,E_field,43,fixed05,,test,141,7,34,6,78,0,23,17,6,0.8368794326241135,0.918918918918919,0.9409409409409409,1.0,0.07142857142857142,0.7943262411347518,0.6666666666666666,0.06666666666666667,1.0,0.06666666666666667,0.9501365612472835,6.859518587589264,7.284666411578655
baseline,E_field,43,fixed05,,train,657,32,121,2,428,2,104,84,20,0.8417047184170472,0.983739837398374,0.9895443373038382,0.983739837398374,0.004651162790697674,0.8356164383561644,0.5845410628019324,0.0044444444444444444,0.9903381642512077,0.044444444444444446,0.999308384534227,6.821132265031338,6.973152048885822
baseline,E_field,44,dev_threshold,,dev,158,7,28,1,98,4,27,14,13,0.8291139240506329,0.9180327868852459,0.9465785824973494,0.875,0.010101010101010102,0.7974683544303798,0.6086956521739131,0.008928571428571428,0.9130434782608695,0.11607142857142858,0.9526476172212897,6.7093162797391415,6.8305907770991325
baseline,E_field,44,dev_threshold,,test,141,7,34,3,81,0,23,17,6,0.8368794326241135,0.9577464788732394,0.9697823303457106,1.0,0.03571428571428571,0.8156028368794326,0.6666666666666666,0.03333333333333333,1.0,0.06666666666666667,0.9933538986847811,6.735886447131634,6.868827156722546
baseline,E_field,44,dev_threshold,,train,657,32,123,0,430,0,104,84,20,0.8417047184170472,1.0,1.0,1.0,0.0,0.8417047184170472,0.5942028985507246,0.0,1.0,0.044444444444444446,1.0,6.683940999209881,6.824898906052113
baseline,E_field,44,fixed05,,dev,158,7,28,1,98,4,27,14,13,0.8291139240506329,0.9180327868852459,0.9465785824973494,0.875,0.010101010101010102,0.7974683544303798,0.6086956521739131,0.008928571428571428,0.9130434782608695,0.11607142857142858,0.9526476172212897,6.7093162797391415,6.8305907770991325
baseline,E_field,44,fixed05,,test,141,7,34,3,81,0,23,17,6,0.8368794326241135,0.9577464788732394,0.9697823303457106,1.0,0.03571428571428571,0.8156028368794326,0.6666666666666666,0.03333333333333333,1.0,0.06666666666666667,0.9933538986847811,6.735886447131634,6.868827156722546
baseline,E_field,44,fixed05,,train,657,32,123,0,430,0,104,84,20,0.8417047184170472,1.0,1.0,1.0,0.0,0.8417047184170472,0.5942028985507246,0.0,1.0,0.044444444444444446,1.0,6.683940999209881,6.824898906052113
baseline,E_head,42,dev_threshold,,dev,158,7,19,11,88,13,27,14,13,0.8291139240506329,0.6129032258064516,0.7464516129032258,0.59375,0.1111111111111111,0.6772151898734177,0.41304347826086957,0.09821428571428571,0.717391304347826,0.11607142857142858,0.5629094010135685,6.664432119578123,6.799387978389859
baseline,E_head,42,dev_threshold,,test,141,7,29,11,73,5,23,17,6,0.8368794326241135,0.7837837837837838,0.8425091758425092,0.8529411764705882,0.13095238095238096,0.723404255319149,0.5686274509803921,0.12222222222222222,0.9019607843137255,0.06666666666666667,0.6388257969697253,6.660625338554382,6.703946739435196
baseline,E_head,42,dev_threshold,,train,657,32,97,71,359,26,104,84,20,0.8417047184170472,0.6666666666666666,0.7738241308793457,0.7886178861788617,0.16511627906976745,0.6940639269406392,0.46859903381642515,0.15777777777777777,0.8743961352657005,0.044444444444444446,0.6699609108452108,6.664666347205639,6.725506857037544
baseline,E_head,42,fixed05,,dev,158,7,19,14,85,13,27,14,13,0.8291139240506329,0.5846153846153846,0.7237797735259665,0.59375,0.1414141414141414,0.6582278481012658,0.41304347826086957,0.125,0.717391304347826,0.11607142857142858,0.5629094010135685,6.664432119578123,6.799387978389859
baseline,E_head,42,fixed05,,test,141,7,29,12,72,5,23,17,6,0.8368794326241135,0.7733333333333333,0.833871635610766,0.8529411764705882,0.14285714285714285,0.7163120567375887,0.5686274509803921,0.13333333333333333,0.9019607843137255,0.06666666666666667,0.6388257969697253,6.660625338554382,6.703946739435196
baseline,E_head,42,fixed05,,train,657,32,101,80,350,22,104,84,20,0.8417047184170472,0.6644736842105263,0.7686458196613729,0.8211382113821138,0.18604651162790697,0.6864535768645358,0.48792270531400966,0.17777777777777778,0.893719806763285,0.044444444444444446,0.6699609108452108,6.664666347205639,6.725506857037544
baseline,R0,None,fixed05,,dev,158,7,33,0,99,6,20,7,13,0.8734177215189873,0.9166666666666666,0.9436274509803921,0.8461538461538461,0.0,0.8354430379746836,0.717391304347826,0.0,0.8695652173913043,0.11607142857142858,,0.008848961442708969,0.019301800057291985
baseline,R0,None,fixed05,,test,141,7,40,0,89,4,8,7,1,0.9432624113475178,0.9523809523809523,0.9652014652014651,0.9090909090909091,0.0,0.9148936170212766,0.7843137254901961,0.0,0.9215686274509803,0.011111111111111112,,0.008288770914077759,0.014504417777061462
baseline,R0,None,fixed05,,train,657,32,157,5,442,14,39,36,3,0.9406392694063926,0.9429429429429429,0.9609509842067981,0.9181286549707602,0.011185682326621925,0.9117199391171994,0.7584541062801933,0.011111111111111112,0.9323671497584541,0.006666666666666667,,0.006971880793571472,0.017632730305194844
baseline,R1,42,dev_threshold,,dev,158,7,30,5,94,2,27,14,13,0.8291139240506329,0.8955223880597015,0.9298124760811328,0.9375,0.050505050505050504,0.7848101265822784,0.6521739130434783,0.044642857142857144,0.9565217391304348,0.11607142857142858,0.9880976228632479,0.4833717830479145,0.5809934809803963
baseline,R1,42,dev_threshold,,test,141,7,34,10,74,0,23,17,6,0.8368794326241135,0.8717948717948718,0.9042518662771828,1.0,0.11904761904761904,0.7659574468085106,0.6666666666666666,0.1111111111111111,1.0,0.06666666666666667,0.9827765252442441,0.46558305621147156,0.5615651607513428
baseline,R1,42,dev_threshold,,train,657,32,123,16,414,0,104,84,20,0.8417047184170472,0.9389312977099237,0.9599869758691799,1.0,0.037209302325581395,0.817351598173516,0.5942028985507246,0.035555555555555556,1.0,0.044444444444444446,0.9946599779262514,0.4690466448664665,0.5741180852055549
